grid_id,grid_lat,grid_lon,year,target_year,rf_prob,svm_prob,poisson_prob
-1.0_100.0,-1.0,100.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_101.0,-1.0,101.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_102.0,-1.0,102.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_103.0,-1.0,103.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_104.0,-1.0,104.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_105.0,-1.0,105.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_106.0,-1.0,106.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_107.0,-1.0,107.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_108.0,-1.0,108.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_109.0,-1.0,109.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_110.0,-1.0,110.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_111.0,-1.0,111.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_112.0,-1.0,112.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_113.0,-1.0,113.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_114.0,-1.0,114.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_115.0,-1.0,115.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_116.0,-1.0,116.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_117.0,-1.0,117.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_118.0,-1.0,118.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_119.0,-1.0,119.0,2025,2026,0.6627777777777777,0.685633471399007,0.7834989504447156
-1.0_120.0,-1.0,120.0,2025,2026,0.9575,0.6071816990315791,0.7834989504447156
-1.0_121.0,-1.0,121.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_122.0,-1.0,122.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_123.0,-1.0,123.0,2025,2026,0.905,0.7288061264351517,0.7834989504447156
-1.0_124.0,-1.0,124.0,2025,2026,0.29,0.7144600835840308,0.7834989504447156
-1.0_125.0,-1.0,125.0,2025,2026,0.56,0.720259711525907,0.7834989504447156
-1.0_126.0,-1.0,126.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_127.0,-1.0,127.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_128.0,-1.0,128.0,2025,2026,0.59524044011544,0.6778057135989721,0.7834989504447156
-1.0_129.0,-1.0,129.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_130.0,-1.0,130.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_131.0,-1.0,131.0,2025,2026,0.05156547619047618,0.696478513118712,0.7834989504447156
-1.0_132.0,-1.0,132.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_133.0,-1.0,133.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_134.0,-1.0,134.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_135.0,-1.0,135.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_137.0,-1.0,137.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_139.0,-1.0,139.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_95.0,-1.0,95.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_96.0,-1.0,96.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_97.0,-1.0,97.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-1.0_98.0,-1.0,98.0,2025,2026,0.73,0.6416328902745557,0.7834989504447156
-1.0_99.0,-1.0,99.0,2025,2026,0.365,0.7189437815528771,0.7834989504447156
-10.0_101.0,-10.0,101.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_102.0,-10.0,102.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_103.0,-10.0,103.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_104.0,-10.0,104.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_105.0,-10.0,105.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_106.0,-10.0,106.0,2025,2026,0.36,0.587649493913227,0.7834989504447156
-10.0_107.0,-10.0,107.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_108.0,-10.0,108.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_109.0,-10.0,109.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_110.0,-10.0,110.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_111.0,-10.0,111.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_112.0,-10.0,112.0,2025,2026,0.685,0.6973977684619662,0.7834989504447156
-10.0_113.0,-10.0,113.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_114.0,-10.0,114.0,2025,2026,0.696,0.7001933482562995,0.7834989504447156
-10.0_115.0,-10.0,115.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_116.0,-10.0,116.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_117.0,-10.0,117.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_118.0,-10.0,118.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_119.0,-10.0,119.0,2025,2026,0.87,0.6990363541525173,0.7834989504447156
-10.0_120.0,-10.0,120.0,2025,2026,0.57,0.6935737465084915,0.7834989504447156
-10.0_121.0,-10.0,121.0,2025,2026,0.19,0.6936479186240735,0.7834989504447156
-10.0_122.0,-10.0,122.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_123.0,-10.0,123.0,2025,2026,0.835,0.733627703473527,0.7834989504447156
-10.0_124.0,-10.0,124.0,2025,2026,0.545,0.6750079585529172,0.7834989504447156
-10.0_125.0,-10.0,125.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_126.0,-10.0,126.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_127.0,-10.0,127.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_128.0,-10.0,128.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_129.0,-10.0,129.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_130.0,-10.0,130.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_133.0,-10.0,133.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_135.0,-10.0,135.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_137.0,-10.0,137.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_139.0,-10.0,139.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_140.0,-10.0,140.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_95.0,-10.0,95.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_96.0,-10.0,96.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_97.0,-10.0,97.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-10.0_99.0,-10.0,99.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_100.0,-11.0,100.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_101.0,-11.0,101.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_102.0,-11.0,102.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_103.0,-11.0,103.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_104.0,-11.0,104.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_105.0,-11.0,105.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_106.0,-11.0,106.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_107.0,-11.0,107.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_108.0,-11.0,108.0,2025,2026,0.745,0.6086198165896276,0.7834989504447156
-11.0_109.0,-11.0,109.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_110.0,-11.0,110.0,2025,2026,0.2835357142857143,0.5708856686483349,0.7834989504447156
-11.0_111.0,-11.0,111.0,2025,2026,0.8302261904761906,0.5652582681959971,0.7834989504447156
-11.0_112.0,-11.0,112.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_113.0,-11.0,113.0,2025,2026,0.77,0.6661589701104184,0.7834989504447156
-11.0_114.0,-11.0,114.0,2025,2026,0.465,0.6652581586209791,0.7834989504447156
-11.0_115.0,-11.0,115.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_116.0,-11.0,116.0,2025,2026,0.1,0.6581416226215743,0.7834989504447156
-11.0_117.0,-11.0,117.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_118.0,-11.0,118.0,2025,2026,0.295,0.35784234450514013,0.7834989504447156
-11.0_119.0,-11.0,119.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_120.0,-11.0,120.0,2025,2026,0.44,0.6718945693180658,0.7834989504447156
-11.0_121.0,-11.0,121.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_122.0,-11.0,122.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_123.0,-11.0,123.0,2025,2026,0.955,0.7200113808242068,0.7834989504447156
-11.0_124.0,-11.0,124.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_125.0,-11.0,125.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_126.0,-11.0,126.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_129.0,-11.0,129.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_130.0,-11.0,130.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_132.0,-11.0,132.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_133.0,-11.0,133.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-11.0_139.0,-11.0,139.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_100.0,-2.0,100.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_101.0,-2.0,101.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_102.0,-2.0,102.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_103.0,-2.0,103.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_104.0,-2.0,104.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_105.0,-2.0,105.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_106.0,-2.0,106.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_107.0,-2.0,107.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_108.0,-2.0,108.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_109.0,-2.0,109.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_110.0,-2.0,110.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_111.0,-2.0,111.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_112.0,-2.0,112.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_113.0,-2.0,113.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_114.0,-2.0,114.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_115.0,-2.0,115.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_116.0,-2.0,116.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_117.0,-2.0,117.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_118.0,-2.0,118.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_119.0,-2.0,119.0,2025,2026,0.355,0.6729125072851537,0.7834989504447156
-2.0_120.0,-2.0,120.0,2025,2026,0.4635396825396827,0.42998596291390945,0.7834989504447156
-2.0_121.0,-2.0,121.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_122.0,-2.0,122.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_123.0,-2.0,123.0,2025,2026,0.6493174603174603,0.6808290363925348,0.7834989504447156
-2.0_124.0,-2.0,124.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_125.0,-2.0,125.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_126.0,-2.0,126.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_127.0,-2.0,127.0,2025,2026,0.5683405483405485,0.6895700835950664,0.7834989504447156
-2.0_128.0,-2.0,128.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_129.0,-2.0,129.0,2025,2026,0.21147222222222223,0.7048622798560572,0.7834989504447156
-2.0_130.0,-2.0,130.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_131.0,-2.0,131.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_133.0,-2.0,133.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_134.0,-2.0,134.0,2025,2026,0.5350238095238095,0.600736532313796,0.7834989504447156
-2.0_135.0,-2.0,135.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_136.0,-2.0,136.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_137.0,-2.0,137.0,2025,2026,0.33993452380952377,0.6731678710910607,0.7834989504447156
-2.0_138.0,-2.0,138.0,2025,2026,0.81,0.6898945170530552,0.7834989504447156
-2.0_139.0,-2.0,139.0,2025,2026,0.94,0.7140316787935459,0.7834989504447156
-2.0_140.0,-2.0,140.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_95.0,-2.0,95.0,2025,2026,0.885,0.7070075232427993,0.7834989504447156
-2.0_96.0,-2.0,96.0,2025,2026,0.0575,0.5606938895666288,0.7834989504447156
-2.0_97.0,-2.0,97.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_98.0,-2.0,98.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-2.0_99.0,-2.0,99.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_100.0,-3.0,100.0,2025,2026,0.5357142857142857,0.6586959648182772,0.7834989504447156
-3.0_101.0,-3.0,101.0,2025,2026,0.64,0.6954785948489612,0.7834989504447156
-3.0_102.0,-3.0,102.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_103.0,-3.0,103.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_104.0,-3.0,104.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_105.0,-3.0,105.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_106.0,-3.0,106.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_107.0,-3.0,107.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_108.0,-3.0,108.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_109.0,-3.0,109.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_110.0,-3.0,110.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_111.0,-3.0,111.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_112.0,-3.0,112.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_113.0,-3.0,113.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_114.0,-3.0,114.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_115.0,-3.0,115.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_116.0,-3.0,116.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_117.0,-3.0,117.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_118.0,-3.0,118.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_119.0,-3.0,119.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_120.0,-3.0,120.0,2025,2026,0.58,0.7116228691912608,0.7834989504447156
-3.0_121.0,-3.0,121.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_122.0,-3.0,122.0,2025,2026,0.7804166666666665,0.6958186393035372,0.7834989504447156
-3.0_123.0,-3.0,123.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_124.0,-3.0,124.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_125.0,-3.0,125.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_126.0,-3.0,126.0,2025,2026,0.8125,0.6883626573386793,0.7834989504447156
-3.0_127.0,-3.0,127.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_128.0,-3.0,128.0,2025,2026,0.12739484126984127,0.69187269220628,0.7834989504447156
-3.0_129.0,-3.0,129.0,2025,2026,0.895,0.7203865091619831,0.7834989504447156
-3.0_130.0,-3.0,130.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_131.0,-3.0,131.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_132.0,-3.0,132.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_133.0,-3.0,133.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_134.0,-3.0,134.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_135.0,-3.0,135.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_136.0,-3.0,136.0,2025,2026,0.74,0.7127400046057067,0.7834989504447156
-3.0_137.0,-3.0,137.0,2025,2026,0.7276666666666667,0.6534034080536398,0.7834989504447156
-3.0_138.0,-3.0,138.0,2025,2026,0.57,0.531057084524457,0.7834989504447156
-3.0_139.0,-3.0,139.0,2025,2026,0.985,0.7224436818090739,0.7834989504447156
-3.0_140.0,-3.0,140.0,2025,2026,0.016625,0.6618670543095708,0.7834989504447156
-3.0_141.0,-3.0,141.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_95.0,-3.0,95.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_96.0,-3.0,96.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_97.0,-3.0,97.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_98.0,-3.0,98.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-3.0_99.0,-3.0,99.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_100.0,-4.0,100.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_101.0,-4.0,101.0,2025,2026,0.68,0.7181404102905611,0.7834989504447156
-4.0_102.0,-4.0,102.0,2025,2026,0.345,0.6971678408366647,0.7834989504447156
-4.0_103.0,-4.0,103.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_104.0,-4.0,104.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_105.0,-4.0,105.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_106.0,-4.0,106.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_107.0,-4.0,107.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_108.0,-4.0,108.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_109.0,-4.0,109.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_110.0,-4.0,110.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_111.0,-4.0,111.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_112.0,-4.0,112.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_113.0,-4.0,113.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_114.0,-4.0,114.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_115.0,-4.0,115.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_116.0,-4.0,116.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_117.0,-4.0,117.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
-4.0_118.0,-4.0,118.0,2025,2026,0.24616619453083174,0.24271918607713733,0.7834989504447156
